item_id,order_id,quantity,price,line_total
FH007,FH0409,3,450.0,1350.0
FH006,FH0058,2,280.0,560.0
FH009,FH0024,5,80.0,400.0
FH019,FH0024,4,200.0,800.0
FH022,FH0024,2,120.0,240.0
FH012,FH0052,1,80.0,80.0
FH021,FH0123,3,220.0,660.0
FH028,FH0123,3,80.0,240.0
FH025,FH0227,3,95.0,285.0
FH028,FH0227,5,80.0,400.0
FH014,FH0227,3,320.0,960.0
FH027,FH0150,5,120.0,600.0
FH005,FH0150,1,380.0,380.0
FH007,FH0150,4,450.0,1800.0
FH028,FH0368,3,80.0,240.0
FH006,FH0112,2,280.0,560.0
FH027,FH0112,5,120.0,600.0
FH020,FH0225,5,180.0,900.0
FH004,FH0225,5,180.0,900.0
FH016,FH0225,3,180.0,540.0
FH026,FH0225,1,60.0,60.0
FH021,FH0460,1,220.0,220.0
FH010,FH0460,5,60.0,300.0
FH007,FH0460,3,450.0,1350.0
FH006,FH0179,5,280.0,1400.0
FH017,FH0146,2,220.0,440.0
FH009,FH0146,3,80.0,240.0
FH018,FH0146,1,160.0,160.0
FH009,FH0442,2,80.0,160.0
FH005,FH0442,3,380.0,1140.0
FH023,FH0442,5,80.0,400.0
FH027,FH0181,4,120.0,480.0
FH018,FH0288,4,160.0,640.0
FH019,FH0288,3,200.0,600.0
FH029,FH0195,3,110.0,330.0
FH020,FH0210,1,180.0,180.0
FH029,FH0210,3,110.0,330.0
FH003,FH0459,3,280.0,840.0
FH009,FH0459,2,80.0,160.0
FH004,FH0021,5,180.0,900.0
FH006,FH0021,5,280.0,1400.0
FH024,FH0042,3,90.0,270.0
FH010,FH0042,5,60.0,300.0
FH001,FH0040,1,320.0,320.0
FH027,FH0040,2,120.0,240.0
FH011,FH0376,5,150.0,750.0
FH023,FH0200,3,80.0,240.0
FH001,FH0200,5,320.0,1600.0
FH012,FH0200,5,80.0,400.0
FH005,FH0200,1,380.0,380.0
FH004,FH0362,1,180.0,180.0
FH014,FH0104,5,320.0,1600.0
FH002,FH0470,5,220.0,1100.0
FH001,FH0470,3,320.0,960.0
FH022,FH0091,5,120.0,600.0
FH013,FH0319,3,250.0,750.0
FH020,FH0319,1,180.0,180.0
FH017,FH0306,1,220.0,220.0
FH015,FH0306,5,280.0,1400.0
FH030,FH0306,1,30.0,30.0
FH023,FH0306,3,80.0,240.0
FH030,FH0190,3,30.0,90.0
FH006,FH0190,2,280.0,560.0
FH013,FH0130,4,250.0,1000.0
FH006,FH0130,3,280.0,840.0
FH009,FH0486,4,80.0,320.0
FH006,FH0486,2,280.0,560.0
FH027,FH0193,4,120.0,480.0
FH015,FH0193,2,280.0,560.0
FH018,FH0059,3,160.0,480.0
FH012,FH0157,4,80.0,320.0
FH030,FH0296,1,30.0,30.0
FH020,FH0296,3,180.0,540.0
FH002,FH0383,5,220.0,1100.0
FH027,FH0383,3,120.0,360.0
FH010,FH0232,2,60.0,120.0
FH015,FH0232,4,280.0,1120.0
FH025,FH0051,1,95.0,95.0
FH020,FH0302,5,180.0,900.0
FH010,FH0302,2,60.0,120.0
FH030,FH0302,4,30.0,120.0
FH002,FH0321,5,220.0,1100.0
FH010,FH0321,3,60.0,180.0
FH019,FH0183,5,200.0,1000.0
FH007,FH0076,1,450.0,450.0
FH015,FH0076,2,280.0,560.0
FH027,FH0076,5,120.0,600.0
FH013,FH0452,1,250.0,250.0
FH015,FH0452,4,280.0,1120.0
FH013,FH0008,4,250.0,1000.0
FH029,FH0008,5,110.0,550.0
FH002,FH0008,2,220.0,440.0
FH014,FH0054,1,320.0,320.0
FH022,FH0418,5,120.0,600.0
FH030,FH0245,3,30.0,90.0
FH009,FH0156,5,80.0,400.0
FH019,FH0277,2,200.0,400.0
FH007,FH0213,4,450.0,1800.0
FH021,FH0213,5,220.0,1100.0
FH018,FH0100,4,160.0,640.0
FH016,FH0100,5,180.0,900.0
FH004,FH0246,1,180.0,180.0
FH007,FH0246,4,450.0,1800.0
FH025,FH0448,1,95.0,95.0
FH016,FH0448,4,180.0,720.0
FH001,FH0448,1,320.0,320.0
FH024,FH0354,1,90.0,90.0
FH011,FH0188,4,150.0,600.0
FH002,FH0110,4,220.0,880.0
FH001,FH0290,3,320.0,960.0
FH015,FH0290,4,280.0,1120.0
FH009,FH0290,2,80.0,160.0
FH022,FH0290,1,120.0,120.0
FH017,FH0495,2,220.0,440.0
FH001,FH0495,3,320.0,960.0
FH026,FH0495,1,60.0,60.0
FH030,FH0495,4,30.0,120.0
FH006,FH0148,4,280.0,1120.0
FH025,FH0148,3,95.0,285.0
FH002,FH0226,4,220.0,880.0
FH018,FH0487,3,160.0,480.0
FH019,FH0341,4,200.0,800.0
FH019,FH0301,4,200.0,800.0
FH013,FH0301,2,250.0,500.0
FH011,FH0301,1,150.0,150.0
FH002,FH0301,1,220.0,220.0
FH005,FH0492,5,380.0,1900.0
FH012,FH0046,1,80.0,80.0
FH010,FH0046,3,60.0,180.0
FH025,FH0446,2,95.0,190.0
FH016,FH0446,2,180.0,360.0
FH018,FH0446,2,160.0,320.0
FH014,FH0446,2,320.0,640.0
FH012,FH0282,5,80.0,400.0
FH021,FH0328,3,220.0,660.0
FH013,FH0086,3,250.0,750.0
FH008,FH0118,4,120.0,480.0
FH027,FH0118,3,120.0,360.0
FH002,FH0450,5,220.0,1100.0
FH025,FH0450,1,95.0,95.0
FH001,FH0350,3,320.0,960.0
FH019,FH0350,1,200.0,200.0
FH029,FH0350,3,110.0,330.0
FH027,FH0417,4,120.0,480.0
FH013,FH0275,1,250.0,250.0
FH007,FH0275,5,450.0,2250.0
FH025,FH0275,5,95.0,475.0
FH027,FH0275,3,120.0,360.0
FH020,FH0175,2,180.0,360.0
FH005,FH0169,3,380.0,1140.0
FH011,FH0169,2,150.0,300.0
FH017,FH0349,4,220.0,880.0
FH026,FH0349,5,60.0,300.0
FH028,FH0073,2,80.0,160.0
FH001,FH0073,4,320.0,1280.0
FH013,FH0073,4,250.0,1000.0
FH020,FH0214,5,180.0,900.0
FH027,FH0214,2,120.0,240.0
FH004,FH0287,1,180.0,180.0
FH027,FH0284,1,120.0,120.0
FH025,FH0284,4,95.0,380.0
FH018,FH0420,1,160.0,160.0
FH028,FH0420,3,80.0,240.0
FH024,FH0420,5,90.0,450.0
FH019,FH0420,5,200.0,1000.0
FH015,FH0344,3,280.0,840.0
FH014,FH0344,1,320.0,320.0
FH007,FH0344,1,450.0,450.0
FH004,FH0344,5,180.0,900.0
FH024,FH0428,3,90.0,270.0
FH011,FH0088,4,150.0,600.0
FH002,FH0441,2,220.0,440.0
FH020,FH0402,1,180.0,180.0
FH028,FH0402,5,80.0,400.0
FH013,FH0402,4,250.0,1000.0
FH009,FH0356,4,80.0,320.0
FH005,FH0356,2,380.0,760.0
FH003,FH0455,2,280.0,560.0
FH023,FH0455,1,80.0,80.0
FH001,FH0044,4,320.0,1280.0
FH024,FH0044,5,90.0,450.0
FH014,FH0295,2,320.0,640.0
FH007,FH0295,4,450.0,1800.0
FH024,FH0056,3,90.0,270.0
FH020,FH0475,4,180.0,720.0
FH022,FH0475,4,120.0,480.0
FH007,FH0238,3,450.0,1350.0
FH014,FH0238,4,320.0,1280.0
FH001,FH0168,2,320.0,640.0
FH009,FH0168,1,80.0,80.0
FH020,FH0180,2,180.0,360.0
FH002,FH0180,4,220.0,880.0
FH021,FH0180,5,220.0,1100.0
FH004,FH0488,2,180.0,360.0
FH012,FH0488,3,80.0,240.0
FH028,FH0421,3,80.0,240.0
FH006,FH0096,5,280.0,1400.0
FH029,FH0377,3,110.0,330.0
FH014,FH0273,2,320.0,640.0
FH029,FH0273,4,110.0,440.0
FH007,FH0134,4,450.0,1800.0
FH022,FH0134,4,120.0,480.0
FH008,FH0316,5,120.0,600.0
FH004,FH0274,4,180.0,720.0
FH021,FH0036,1,220.0,220.0
FH005,FH0036,4,380.0,1520.0
FH006,FH0154,1,280.0,280.0
FH021,FH0154,5,220.0,1100.0
FH013,FH0068,3,250.0,750.0
FH010,FH0068,1,60.0,60.0
FH017,FH0068,2,220.0,440.0
FH013,FH0267,5,250.0,1250.0
FH011,FH0267,3,150.0,450.0
FH006,FH0267,3,280.0,840.0
FH008,FH0267,2,120.0,240.0
FH012,FH0429,2,80.0,160.0
FH024,FH0429,4,90.0,360.0
FH005,FH0343,2,380.0,760.0
FH013,FH0343,2,250.0,500.0
FH016,FH0343,1,180.0,180.0
FH022,FH0144,5,120.0,600.0
FH003,FH0494,5,280.0,1400.0
FH022,FH0283,3,120.0,360.0
FH006,FH0283,4,280.0,1120.0
FH028,FH0283,1,80.0,80.0
FH015,FH0137,2,280.0,560.0
FH001,FH0345,1,320.0,320.0
FH026,FH0108,5,60.0,300.0
FH027,FH0108,5,120.0,600.0
FH009,FH0108,4,80.0,320.0
FH017,FH0310,2,220.0,440.0
FH030,FH0310,4,30.0,120.0
FH007,FH0310,3,450.0,1350.0
FH004,FH0310,1,180.0,180.0
FH012,FH0199,5,80.0,400.0
FH009,FH0199,3,80.0,240.0
FH016,FH0136,4,180.0,720.0
FH028,FH0191,4,80.0,320.0
FH005,FH0191,2,380.0,760.0
FH002,FH0191,4,220.0,880.0
FH020,FH0233,5,180.0,900.0
FH002,FH0358,3,220.0,660.0
FH008,FH0026,4,120.0,480.0
FH004,FH0026,2,180.0,360.0
FH014,FH0026,1,320.0,320.0
FH024,FH0026,3,90.0,270.0
FH013,FH0119,3,250.0,750.0
FH010,FH0405,3,60.0,180.0
FH016,FH0469,5,180.0,900.0
FH030,FH0469,4,30.0,120.0
FH012,FH0456,1,80.0,80.0
FH015,FH0456,1,280.0,280.0
FH022,FH0292,2,120.0,240.0
FH019,FH0223,5,200.0,1000.0
FH020,FH0223,5,180.0,900.0
FH026,FH0466,2,60.0,120.0
FH009,FH0413,5,80.0,400.0
FH023,FH0413,3,80.0,240.0
FH028,FH0369,4,80.0,320.0
FH008,FH0369,3,120.0,360.0
FH013,FH0160,4,250.0,1000.0
FH018,FH0160,1,160.0,160.0
FH002,FH0241,2,220.0,440.0
FH019,FH0241,2,200.0,400.0
FH020,FH0241,2,180.0,360.0
FH022,FH0241,1,120.0,120.0
FH025,FH0081,2,95.0,190.0
FH003,FH0396,3,280.0,840.0
FH024,FH0396,2,90.0,180.0
FH022,FH0396,5,120.0,600.0
FH017,FH0111,1,220.0,220.0
FH013,FH0111,2,250.0,500.0
FH021,FH0111,2,220.0,440.0
FH004,FH0111,4,180.0,720.0
FH001,FH0228,4,320.0,1280.0
FH007,FH0228,2,450.0,900.0
FH015,FH0101,5,280.0,1400.0
FH012,FH0101,4,80.0,320.0
FH019,FH0304,2,200.0,400.0
FH010,FH0172,5,60.0,300.0
FH028,FH0172,1,80.0,80.0
FH022,FH0172,5,120.0,600.0
FH017,FH0172,2,220.0,440.0
FH002,FH0272,1,220.0,220.0
FH026,FH0272,5,60.0,300.0
FH007,FH0261,4,450.0,1800.0
FH015,FH0307,4,280.0,1120.0
FH003,FH0307,2,280.0,560.0
FH006,FH0307,4,280.0,1120.0
FH004,FH0263,2,180.0,360.0
FH020,FH0263,3,180.0,540.0
FH027,FH0259,2,120.0,240.0
FH003,FH0259,1,280.0,280.0
FH001,FH0259,1,320.0,320.0
FH011,FH0329,1,150.0,150.0
FH005,FH0329,1,380.0,380.0
FH027,FH0220,1,120.0,120.0
FH017,FH0220,1,220.0,220.0
FH018,FH0220,1,160.0,160.0
FH001,FH0090,3,320.0,960.0
FH010,FH0090,2,60.0,120.0
FH021,FH0090,5,220.0,1100.0
FH001,FH0408,4,320.0,1280.0
FH007,FH0408,2,450.0,900.0
FH002,FH0473,3,220.0,660.0
FH019,FH0473,4,200.0,800.0
FH023,FH0264,4,80.0,320.0
FH020,FH0299,5,180.0,900.0
FH030,FH0299,5,30.0,150.0
FH030,FH0338,2,30.0,60.0
FH027,FH0338,4,120.0,480.0
FH025,FH0133,4,95.0,380.0
FH013,FH0133,3,250.0,750.0
FH029,FH0400,5,110.0,550.0
FH019,FH0049,3,200.0,600.0
FH030,FH0049,5,30.0,150.0
FH007,FH0106,3,450.0,1350.0
FH021,FH0106,1,220.0,220.0
FH023,FH0424,2,80.0,160.0
FH009,FH0424,1,80.0,80.0
FH028,FH0158,2,80.0,160.0
FH005,FH0158,1,380.0,380.0
FH016,FH0158,3,180.0,540.0
FH004,FH0427,3,180.0,540.0
FH011,FH0427,2,150.0,300.0
FH001,FH0247,1,320.0,320.0
FH023,FH0065,1,80.0,80.0
FH024,FH0371,3,90.0,270.0
FH004,FH0371,3,180.0,540.0
FH007,FH0371,4,450.0,1800.0
FH005,FH0185,1,380.0,380.0
FH019,FH0185,5,200.0,1000.0
FH013,FH0057,1,250.0,250.0
FH023,FH0057,4,80.0,320.0
FH029,FH0258,1,110.0,110.0
FH024,FH0258,2,90.0,180.0
FH022,FH0258,3,120.0,360.0
FH026,FH0258,2,60.0,120.0
FH009,FH0083,5,80.0,400.0
FH012,FH0083,4,80.0,320.0
FH006,FH0164,2,280.0,560.0
FH026,FH0017,4,60.0,240.0
FH030,FH0017,4,30.0,120.0
FH018,FH0017,5,160.0,800.0
FH023,FH0017,4,80.0,320.0
FH020,FH0251,2,180.0,360.0
FH026,FH0414,5,60.0,300.0
FH009,FH0439,2,80.0,160.0
FH017,FH0439,2,220.0,440.0
FH017,FH0041,3,220.0,660.0
FH012,FH0041,3,80.0,240.0
FH016,FH0170,1,180.0,180.0
FH015,FH0404,4,280.0,1120.0
FH022,FH0404,3,120.0,360.0
FH004,FH0433,1,180.0,180.0
FH001,FH0433,3,320.0,960.0
FH027,FH0437,2,120.0,240.0
FH028,FH0097,1,80.0,80.0
FH017,FH0097,4,220.0,880.0
FH016,FH0453,5,180.0,900.0
FH012,FH0453,1,80.0,80.0
FH006,FH0422,2,280.0,560.0
FH016,FH0422,5,180.0,900.0
FH004,FH0500,5,180.0,900.0
FH002,FH0500,5,220.0,1100.0
FH024,FH0500,3,90.0,270.0
FH021,FH0500,1,220.0,220.0
FH010,FH0395,1,60.0,60.0
FH021,FH0394,4,220.0,880.0
FH008,FH0394,5,120.0,600.0
FH005,FH0313,1,380.0,380.0
FH015,FH0313,3,280.0,840.0
FH021,FH0399,4,220.0,880.0
FH018,FH0399,1,160.0,160.0
FH002,FH0399,5,220.0,1100.0
FH027,FH0322,1,120.0,120.0
FH015,FH0387,2,280.0,560.0
FH020,FH0387,4,180.0,720.0
FH003,FH0387,4,280.0,1120.0
FH018,FH0387,3,160.0,480.0
FH018,FH0363,3,160.0,480.0
FH021,FH0363,1,220.0,220.0
FH014,FH0401,3,320.0,960.0
FH027,FH0401,1,120.0,120.0
FH002,FH0401,1,220.0,220.0
FH001,FH0401,5,320.0,1600.0
FH018,FH0163,3,160.0,480.0
FH029,FH0163,3,110.0,330.0
FH008,FH0234,2,120.0,240.0
FH003,FH0234,3,280.0,840.0
FH023,FH0309,1,80.0,80.0
FH011,FH0309,4,150.0,600.0
FH014,FH0309,5,320.0,1600.0
FH006,FH0415,2,280.0,560.0
FH014,FH0415,5,320.0,1600.0
FH005,FH0252,3,380.0,1140.0
FH024,FH0252,3,90.0,270.0
FH019,FH0224,1,200.0,200.0
FH024,FH0224,2,90.0,180.0
FH022,FH0239,1,120.0,120.0
FH021,FH0205,2,220.0,440.0
FH016,FH0205,4,180.0,720.0
FH022,FH0205,1,120.0,120.0
FH013,FH0205,2,250.0,500.0
FH020,FH0327,5,180.0,900.0
FH006,FH0339,3,280.0,840.0
FH030,FH0311,1,30.0,30.0
FH006,FH0311,3,280.0,840.0
FH004,FH0075,5,180.0,900.0
FH020,FH0165,5,180.0,900.0
FH006,FH0165,4,280.0,1120.0
FH029,FH0142,2,110.0,220.0
FH013,FH0142,1,250.0,250.0
FH027,FH0006,4,120.0,480.0
FH011,FH0314,2,150.0,300.0
FH017,FH0314,5,220.0,1100.0
FH025,FH0297,2,95.0,190.0
FH026,FH0297,3,60.0,180.0
FH026,FH0458,1,60.0,60.0
FH002,FH0458,3,220.0,660.0
FH006,FH0458,1,280.0,280.0
FH027,FH0209,1,120.0,120.0
FH016,FH0209,1,180.0,180.0
FH026,FH0360,4,60.0,240.0
FH005,FH0155,1,380.0,380.0
FH023,FH0476,4,80.0,320.0
FH023,FH0166,4,80.0,320.0
FH002,FH0166,3,220.0,660.0
FH007,FH0166,2,450.0,900.0
FH001,FH0063,5,320.0,1600.0
FH003,FH0255,2,280.0,560.0
FH006,FH0079,2,280.0,560.0
FH013,FH0079,5,250.0,1250.0
FH019,FH0079,5,200.0,1000.0
FH004,FH0471,1,180.0,180.0
FH005,FH0203,1,380.0,380.0
FH008,FH0002,5,120.0,600.0
FH030,FH0250,5,30.0,150.0
FH014,FH0250,3,320.0,960.0
FH022,FH0336,3,120.0,360.0
FH023,FH0336,2,80.0,160.0
FH029,FH0216,2,110.0,220.0
FH003,FH0493,5,280.0,1400.0
FH002,FH0493,5,220.0,1100.0
FH004,FH0093,3,180.0,540.0
FH008,FH0093,2,120.0,240.0
FH025,FH0139,3,95.0,285.0
FH022,FH0139,1,120.0,120.0
FH026,FH0215,2,60.0,120.0
FH021,FH0215,2,220.0,440.0
FH010,FH0374,3,60.0,180.0
FH005,FH0374,4,380.0,1520.0
FH030,FH0080,1,30.0,30.0
FH019,FH0481,4,200.0,800.0
FH029,FH0481,4,110.0,440.0
FH003,FH0109,5,280.0,1400.0
FH014,FH0109,1,320.0,320.0
FH011,FH0031,4,150.0,600.0
FH004,FH0124,5,180.0,900.0
FH008,FH0124,1,120.0,120.0
FH021,FH0124,4,220.0,880.0
FH011,FH0178,5,150.0,750.0
FH030,FH0023,4,30.0,120.0
FH018,FH0023,1,160.0,160.0
FH012,FH0412,1,80.0,80.0
FH024,FH0018,2,90.0,180.0
FH026,FH0018,5,60.0,300.0
FH009,FH0128,1,80.0,80.0
FH007,FH0128,5,450.0,2250.0
FH005,FH0034,1,380.0,380.0
FH009,FH0332,3,80.0,240.0
FH002,FH0332,2,220.0,440.0
FH010,FH0332,1,60.0,60.0
FH015,FH0454,3,280.0,840.0
FH022,FH0454,3,120.0,360.0
FH016,FH0271,3,180.0,540.0
FH029,FH0403,5,110.0,550.0
FH002,FH0289,5,220.0,1100.0
FH021,FH0025,4,220.0,880.0
FH015,FH0102,5,280.0,1400.0
FH030,FH0102,1,30.0,30.0
FH024,FH0102,4,90.0,360.0
FH003,FH0240,1,280.0,280.0
FH005,FH0019,5,380.0,1900.0
FH007,FH0019,2,450.0,900.0
FH006,FH0029,2,280.0,560.0
FH014,FH0029,2,320.0,640.0
FH010,FH0159,3,60.0,180.0
FH004,FH0159,2,180.0,360.0
FH027,FH0177,3,120.0,360.0
FH006,FH0177,2,280.0,560.0
FH015,FH0280,3,280.0,840.0
FH004,FH0280,2,180.0,360.0
FH010,FH0385,5,60.0,300.0
FH011,FH0279,3,150.0,450.0
FH013,FH0491,1,250.0,250.0
FH023,FH0491,3,80.0,240.0
FH015,FH0089,3,280.0,840.0
FH022,FH0416,4,120.0,480.0
FH020,FH0324,1,180.0,180.0
FH009,FH0072,2,80.0,160.0
FH001,FH0085,4,320.0,1280.0
FH014,FH0393,2,320.0,640.0
FH019,FH0393,3,200.0,600.0
FH002,FH0482,1,220.0,220.0
FH016,FH0125,2,180.0,360.0
FH006,FH0125,5,280.0,1400.0
FH026,FH0125,5,60.0,300.0
FH001,FH0125,2,320.0,640.0
FH016,FH0038,4,180.0,720.0
FH010,FH0038,4,60.0,240.0
FH005,FH0141,2,380.0,760.0
FH001,FH0141,4,320.0,1280.0
FH013,FH0145,3,250.0,750.0
FH009,FH0145,4,80.0,320.0
FH028,FH0219,3,80.0,240.0
FH029,FH0007,3,110.0,330.0
FH011,FH0007,3,150.0,450.0
FH006,FH0007,2,280.0,560.0
FH002,FH0007,5,220.0,1100.0
FH003,FH0342,3,280.0,840.0
FH026,FH0342,4,60.0,240.0
FH010,FH0342,1,60.0,60.0
FH028,FH0260,2,80.0,160.0
FH007,FH0260,4,450.0,1800.0
FH018,FH0318,2,160.0,320.0
FH013,FH0318,4,250.0,1000.0
FH023,FH0244,5,80.0,400.0
FH021,FH0244,2,220.0,440.0
FH017,FH0244,1,220.0,220.0
FH005,FH0359,5,380.0,1900.0
FH027,FH0359,3,120.0,360.0
FH025,FH0070,1,95.0,95.0
FH016,FH0230,1,180.0,180.0
FH014,FH0465,3,320.0,960.0
FH009,FH0465,5,80.0,400.0
FH006,FH0147,3,280.0,840.0
FH029,FH0147,4,110.0,440.0
FH025,FH0147,4,95.0,380.0
FH002,FH0373,5,220.0,1100.0
FH026,FH0373,4,60.0,240.0
FH029,FH0074,3,110.0,330.0
FH003,FH0074,1,280.0,280.0
FH006,FH0352,1,280.0,280.0
FH012,FH0353,2,80.0,160.0
FH010,FH0353,3,60.0,180.0
FH025,FH0037,4,95.0,380.0
FH002,FH0037,1,220.0,220.0
FH001,FH0384,5,320.0,1600.0
FH004,FH0039,4,180.0,720.0
FH019,FH0140,3,200.0,600.0
FH007,FH0140,1,450.0,450.0
FH023,FH0380,4,80.0,320.0
FH017,FH0380,2,220.0,440.0
FH023,FH0266,1,80.0,80.0
FH009,FH0266,4,80.0,320.0
FH005,FH0011,4,380.0,1520.0
FH003,FH0011,3,280.0,840.0
FH009,FH0317,4,80.0,320.0
FH023,FH0317,2,80.0,160.0
FH030,FH0050,4,30.0,120.0
FH016,FH0440,5,180.0,900.0
FH027,FH0440,2,120.0,240.0
FH014,FH0305,4,320.0,1280.0
FH017,FH0483,5,220.0,1100.0
FH014,FH0483,1,320.0,320.0
FH021,FH0061,3,220.0,660.0
FH022,FH0061,5,120.0,600.0
FH022,FH0357,3,120.0,360.0
FH019,FH0357,1,200.0,200.0
FH004,FH0357,3,180.0,540.0
FH005,FH0027,5,380.0,1900.0
FH022,FH0053,3,120.0,360.0
FH025,FH0105,5,95.0,475.0
FH004,FH0105,1,180.0,180.0
FH026,FH0268,3,60.0,180.0
FH002,FH0268,1,220.0,220.0
FH009,FH0268,1,80.0,80.0
FH008,FH0268,3,120.0,360.0
FH013,FH0285,3,250.0,750.0
FH008,FH0285,3,120.0,360.0
FH007,FH0285,4,450.0,1800.0
FH028,FH0370,5,80.0,400.0
FH001,FH0370,3,320.0,960.0
FH010,FH0330,1,60.0,60.0
FH022,FH0330,2,120.0,240.0
FH018,FH0330,3,160.0,480.0
FH006,FH0330,3,280.0,840.0
FH004,FH0392,2,180.0,360.0
FH014,FH0378,5,320.0,1600.0
FH002,FH0378,2,220.0,440.0
FH018,FH0457,2,160.0,320.0
FH025,FH0013,1,95.0,95.0
FH029,FH0013,3,110.0,330.0
FH028,FH0186,3,80.0,240.0
FH016,FH0212,3,180.0,540.0
FH018,FH0212,4,160.0,640.0
FH005,FH0212,4,380.0,1520.0
FH020,FH0426,4,180.0,720.0
FH001,FH0426,2,320.0,640.0
FH003,FH0419,4,280.0,1120.0
FH018,FH0419,1,160.0,160.0
FH005,FH0419,4,380.0,1520.0
FH020,FH0375,5,180.0,900.0
FH018,FH0375,2,160.0,320.0
FH001,FH0182,2,320.0,640.0
FH024,FH0176,2,90.0,180.0
FH012,FH0490,2,80.0,160.0
FH008,FH0490,1,120.0,120.0
FH028,FH0366,5,80.0,400.0
FH010,FH0366,4,60.0,240.0
FH015,FH0366,4,280.0,1120.0
FH023,FH0242,4,80.0,320.0
FH022,FH0010,1,120.0,120.0
FH026,FH0010,5,60.0,300.0
FH002,FH0291,1,220.0,220.0
FH010,FH0291,4,60.0,240.0
FH010,FH0389,1,60.0,60.0
FH030,FH0389,1,30.0,30.0
FH011,FH0340,4,150.0,600.0
FH009,FH0340,4,80.0,320.0
FH008,FH0379,3,120.0,360.0
FH010,FH0098,4,60.0,240.0
FH021,FH0098,1,220.0,220.0
FH003,FH0237,4,280.0,1120.0
FH026,FH0237,2,60.0,120.0
FH022,FH0173,5,120.0,600.0
FH018,FH0032,5,160.0,800.0
FH022,FH0032,3,120.0,360.0
FH011,FH0347,1,150.0,150.0
FH010,FH0391,3,60.0,180.0
FH016,FH0391,1,180.0,180.0
FH024,FH0386,5,90.0,450.0
FH006,FH0082,4,280.0,1120.0
FH026,FH0082,5,60.0,300.0
